nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
train loss: 0.049307, val loss: 0.049014, accuracy: 38.86%, epoch time: 1.84 min
Epoch 9/100, current lr = 0.001
train loss: 0.047650, val loss: 0.046404, accuracy: 40.61%, epoch time: 1.85 min
Epoch 10/100, current lr = 0.001
train loss: 0.046714, val loss: 0.058705, accuracy: 36.36%, epoch time: 1.84 min
Epoch 11/100, current lr = 0.001
train loss: 0.045259, val loss: 0.050459, accuracy: 40.24%, epoch time: 1.85 min
Epoch 12/100, current lr = 0.001
train loss: 0.044647, val loss: 0.082116, accuracy: 35.51%, epoch time: 1.84 min
Epoch 13/100, current lr = 0.001
train loss: 0.045406, val loss: 0.084891, accuracy: 35.12%, epoch time: 1.84 min
Epoch 14/100, current lr = 0.001
train loss: 0.042116, val loss: 0.057365, accuracy: 44.26%, epoch time: 1.84 min
Epoch 15/100, current lr = 0.001
train loss: 0.039306, val loss: 0.041255, accuracy: 50.84%, epoch time: 1.84 min
Epoch 16/100, current lr = 0.001
train loss: 0.038411, val loss: 0.039601, accuracy: 53.96%, epoch time: 1.84 min
Epoch 17/100, current lr = 0.001
train loss: 0.036640, val loss: 0.044707, accuracy: 48.06%, epoch time: 1.85 min
Epoch 18/100, current lr = 0.001
train loss: 0.034966, val loss: 0.040788, accuracy: 52.90%, epoch time: 1.85 min
Epoch 19/100, current lr = 0.001
train loss: 0.034401, val loss: 0.090137, accuracy: 41.80%, epoch time: 1.84 min
Epoch 20/100, current lr = 0.001
train loss: 0.032786, val loss: 0.033375, accuracy: 60.88%, epoch time: 1.84 min
Epoch 21/100, current lr = 0.001
train loss: 0.031700, val loss: 0.042988, accuracy: 52.01%, epoch time: 1.85 min
Epoch 22/100, current lr = 0.001
train loss: 0.031211, val loss: 0.038779, accuracy: 55.50%, epoch time: 1.85 min
Epoch 23/100, current lr = 0.001
train loss: 0.030098, val loss: 0.034298, accuracy: 59.77%, epoch time: 1.84 min
Epoch 24/100, current lr = 0.001
train loss: 0.029118, val loss: 0.035166, accuracy: 59.96%, epoch time: 1.84 min
Epoch 25/100, current lr = 0.001
train loss: 0.028563, val loss: 0.048401, accuracy: 48.01%, epoch time: 1.85 min
Epoch 26/100, current lr = 0.001
train loss: 0.027493, val loss: 0.034543, accuracy: 60.96%, epoch time: 1.85 min
Epoch 27/100, current lr = 0.001
train loss: 0.025892, val loss: 0.035543, accuracy: 61.81%, epoch time: 1.85 min
Epoch 28/100, current lr = 0.001
train loss: 0.025949, val loss: 0.032814, accuracy: 62.00%, epoch time: 1.85 min
Epoch 29/100, current lr = 0.001
train loss: 0.024658, val loss: 0.048951, accuracy: 54.97%, epoch time: 1.84 min
Epoch 30/100, current lr = 0.001
train loss: 0.024290, val loss: 0.033523, accuracy: 62.90%, epoch time: 1.85 min
Epoch 31/100, current lr = 0.001
train loss: 0.024119, val loss: 0.071447, accuracy: 57.26%, epoch time: 1.85 min
Epoch 32/100, current lr = 0.001
train loss: 0.021797, val loss: 0.030873, accuracy: 65.29%, epoch time: 1.85 min
Epoch 33/100, current lr = 0.001
train loss: 0.022601, val loss: 0.047400, accuracy: 53.15%, epoch time: 1.84 min
Epoch 34/100, current lr = 0.001
train loss: 0.020005, val loss: 0.037572, accuracy: 60.30%, epoch time: 1.84 min
Epoch 35/100, current lr = 0.001
train loss: 0.018980, val loss: 0.037666, accuracy: 63.31%, epoch time: 1.85 min
Epoch 36/100, current lr = 0.001
train loss: 0.018819, val loss: 0.038514, accuracy: 61.79%, epoch time: 1.85 min
Epoch 37/100, current lr = 0.001
train loss: 0.017492, val loss: 0.036891, accuracy: 63.79%, epoch time: 1.85 min
Epoch 38/100, current lr = 0.001
train loss: 0.016823, val loss: 0.032572, accuracy: 67.04%, epoch time: 1.85 min
Epoch 39/100, current lr = 0.001
train loss: 0.016560, val loss: 0.041550, accuracy: 59.30%, epoch time: 1.84 min
Epoch 40/100, current lr = 0.001
train loss: 0.015242, val loss: 0.032185, accuracy: 66.85%, epoch time: 1.85 min
Epoch 41/100, current lr = 0.001
train loss: 0.014665, val loss: 0.033766, accuracy: 65.97%, epoch time: 1.84 min
Epoch 42/100, current lr = 0.001
train loss: 0.013460, val loss: 0.040329, accuracy: 63.81%, epoch time: 1.84 min
Epoch 43/100, current lr = 0.001
train loss: 0.011694, val loss: 0.040240, accuracy: 64.35%, epoch time: 1.84 min
Epoch 44/100, current lr = 0.0001
train loss: 0.006321, val loss: 0.032543, accuracy: 70.73%, epoch time: 1.85 min
Epoch 45/100, current lr = 0.0001
train loss: 0.003818, val loss: 0.035935, accuracy: 71.31%, epoch time: 1.85 min
Epoch 46/100, current lr = 0.0001
train loss: 0.003045, val loss: 0.037899, accuracy: 70.89%, epoch time: 1.84 min
Epoch 47/100, current lr = 0.0001
train loss: 0.002490, val loss: 0.039848, accuracy: 70.90%, epoch time: 1.85 min
Epoch 48/100, current lr = 0.0001
train loss: 0.002101, val loss: 0.040574, accuracy: 71.39%, epoch time: 1.84 min
Epoch 49/100, current lr = 0.0001
train loss: 0.001778, val loss: 0.044990, accuracy: 71.00%, epoch time: 1.85 min
Epoch 50/100, current lr = 0.0001
train loss: 0.001372, val loss: 0.045701, accuracy: 71.17%, epoch time: 1.84 min
Epoch 51/100, current lr = 0.0001
train loss: 0.001429, val loss: 0.046864, accuracy: 70.85%, epoch time: 1.85 min
Epoch 52/100, current lr = 0.0001
train loss: 0.001192, val loss: 0.047805, accuracy: 70.88%, epoch time: 1.84 min
Epoch 53/100, current lr = 0.0001
train loss: 0.001320, val loss: 0.049102, accuracy: 70.78%, epoch time: 1.84 min
Epoch 54/100, current lr = 0.0001
train loss: 0.001108, val loss: 0.050189, accuracy: 70.67%, epoch time: 1.85 min
Epoch 55/100, current lr = 1e-05
train loss: 0.000759, val loss: 0.049009, accuracy: 70.86%, epoch time: 1.84 min
Epoch 56/100, current lr = 1e-05
train loss: 0.000831, val loss: 0.049723, accuracy: 70.53%, epoch time: 1.85 min
Epoch 57/100, current lr = 1e-05
train loss: 0.000725, val loss: 0.049238, accuracy: 71.03%, epoch time: 1.85 min
Epoch 58/100, current lr = 1e-05
train loss: 0.000477, val loss: 0.049849, accuracy: 70.84%, epoch time: 1.85 min
Epoch 59/100, current lr = 1e-05
train loss: 0.000600, val loss: 0.050255, accuracy: 70.54%, epoch time: 1.85 min
Epoch 60/100, current lr = 1e-05
train loss: 0.000533, val loss: 0.050379, accuracy: 70.75%, epoch time: 1.85 min
Epoch 61/100, current lr = 1e-05
train loss: 0.000497, val loss: 0.050582, accuracy: 70.91%, epoch time: 1.85 min
Epoch 62/100, current lr = 1e-05
train loss: 0.000595, val loss: 0.050499, accuracy: 71.19%, epoch time: 1.85 min
Epoch 63/100, current lr = 1e-05
train loss: 0.000436, val loss: 0.050601, accuracy: 70.61%, epoch time: 1.85 min
Epoch 64/100, current lr = 1e-05
train loss: 0.000461, val loss: 0.051499, accuracy: 70.83%, epoch time: 1.84 min
Epoch 65/100, current lr = 1e-05
train loss: 0.000401, val loss: 0.051153, accuracy: 70.75%, epoch time: 1.85 min
Epoch 66/100, current lr = 1.0000000000000002e-06
train loss: 0.000643, val loss: 0.052748, accuracy: 70.83%, epoch time: 1.85 min
Epoch 67/100, current lr = 1.0000000000000002e-06
train loss: 0.000354, val loss: 0.051742, accuracy: 70.84%, epoch time: 1.85 min
Epoch 68/100, current lr = 1.0000000000000002e-06
train loss: 0.000417, val loss: 0.050960, accuracy: 70.99%, epoch time: 1.85 min
Epoch 69/100, current lr = 1.0000000000000002e-06
train loss: 0.000481, val loss: 0.051183, accuracy: 70.93%, epoch time: 1.84 min
Epoch 70/100, current lr = 1.0000000000000002e-06
train loss: 0.000935, val loss: 0.051655, accuracy: 70.88%, epoch time: 1.85 min
Epoch 71/100, current lr = 1.0000000000000002e-06
train loss: 0.000633, val loss: 0.052283, accuracy: 70.66%, epoch time: 1.85 min
Epoch 72/100, current lr = 1.0000000000000002e-06
train loss: 0.000409, val loss: 0.050961, accuracy: 70.84%, epoch time: 1.85 min
Epoch 73/100, current lr = 1.0000000000000002e-06
train loss: 0.000433, val loss: 0.051736, accuracy: 70.96%, epoch time: 1.84 min
Epoch 74/100, current lr = 1.0000000000000002e-06
train loss: 0.000426, val loss: 0.050503, accuracy: 71.05%, epoch time: 1.84 min
Epoch 75/100, current lr = 1.0000000000000002e-06
train loss: 0.000461, val loss: 0.049354, accuracy: 70.74%, epoch time: 1.85 min
Epoch 76/100, current lr = 1.0000000000000002e-06
train loss: 0.000775, val loss: 0.052336, accuracy: 70.66%, epoch time: 1.85 min
Epoch 77/100, current lr = 1.0000000000000002e-07
train loss: 0.000494, val loss: 0.051768, accuracy: 71.01%, epoch time: 1.85 min
Epoch 78/100, current lr = 1.0000000000000002e-07
train loss: 0.000557, val loss: 0.051977, accuracy: 70.96%, epoch time: 1.85 min
Epoch 79/100, current lr = 1.0000000000000002e-07
train loss: 0.000392, val loss: 0.051581, accuracy: 70.88%, epoch time: 1.85 min
Epoch 80/100, current lr = 1.0000000000000002e-07
train loss: 0.000343, val loss: 0.051573, accuracy: 71.03%, epoch time: 1.85 min
Epoch 81/100, current lr = 1.0000000000000002e-07
train loss: 0.000363, val loss: 0.051140, accuracy: 70.94%, epoch time: 1.85 min
Epoch 82/100, current lr = 1.0000000000000002e-07
train loss: 0.000455, val loss: 0.051480, accuracy: 70.85%, epoch time: 1.85 min
Epoch 83/100, current lr = 1.0000000000000002e-07
train loss: 0.000490, val loss: 0.051857, accuracy: 70.97%, epoch time: 1.85 min
Epoch 84/100, current lr = 1.0000000000000002e-07
train loss: 0.000461, val loss: 0.051669, accuracy: 71.06%, epoch time: 1.84 min
Epoch 85/100, current lr = 1.0000000000000002e-07
train loss: 0.000538, val loss: 0.052495, accuracy: 70.80%, epoch time: 1.85 min
Epoch 86/100, current lr = 1.0000000000000002e-07
train loss: 0.000492, val loss: 0.052000, accuracy: 70.93%, epoch time: 1.86 min
Epoch 87/100, current lr = 1.0000000000000002e-07
train loss: 0.000367, val loss: 0.050894, accuracy: 70.85%, epoch time: 1.85 min
Epoch 88/100, current lr = 1.0000000000000004e-08
train loss: 0.000417, val loss: 0.051762, accuracy: 71.00%, epoch time: 1.86 min
Epoch 89/100, current lr = 1.0000000000000004e-08
train loss: 0.000381, val loss: 0.051387, accuracy: 70.80%, epoch time: 1.85 min
Epoch 90/100, current lr = 1.0000000000000004e-08
train loss: 0.000440, val loss: 0.051955, accuracy: 70.85%, epoch time: 1.84 min
Epoch 91/100, current lr = 1.0000000000000004e-08
train loss: 0.000442, val loss: 0.050555, accuracy: 70.96%, epoch time: 1.85 min
Epoch 92/100, current lr = 1.0000000000000004e-08
train loss: 0.000468, val loss: 0.051532, accuracy: 70.89%, epoch time: 1.85 min
Epoch 93/100, current lr = 1.0000000000000004e-08
train loss: 0.000386, val loss: 0.050259, accuracy: 71.15%, epoch time: 1.85 min
Epoch 94/100, current lr = 1.0000000000000004e-08
train loss: 0.000495, val loss: 0.051038, accuracy: 70.85%, epoch time: 1.84 min
Epoch 95/100, current lr = 1.0000000000000004e-08
train loss: 0.000493, val loss: 0.051306, accuracy: 70.70%, epoch time: 1.84 min
Epoch 96/100, current lr = 1.0000000000000004e-08
train loss: 0.000380, val loss: 0.051431, accuracy: 70.96%, epoch time: 1.85 min
Epoch 97/100, current lr = 1.0000000000000004e-08
train loss: 0.000429, val loss: 0.051267, accuracy: 71.03%, epoch time: 1.85 min
Epoch 98/100, current lr = 1.0000000000000004e-08
train loss: 0.000381, val loss: 0.051743, accuracy: 70.78%, epoch time: 1.85 min
Epoch 99/100, current lr = 1.0000000000000004e-08
train loss: 0.000549, val loss: 0.051364, accuracy: 70.88%, epoch time: 1.85 min
Epoch 100/100, current lr = 1.0000000000000004e-08
train loss: 0.000376, val loss: 0.051915, accuracy: 71.08%, epoch time: 1.84 min
Training complete in 184.69 min
